ShinYongUk,2023-05-16 13:44:18,1. 유닛 이동시 베이스포인트 지정해주는 부분 빠져있어서 추가
ShinYongUk,2023-05-16 12:23:38,1. 보스 시작시 유닛 수만큼 업글 해주는 특성 추가
ShinYongUk,2023-05-16 12:21:31,1. 세팅 매니저 드로어 성능 튜닝 2. 적 몬스터 세팅값 추가 3. 스텟 퍼센테이지 양쪽에서 관리하는 부분 한곳으로 통합 4. 포인트에 이동못하게 막는 플래그 추가
Riza,2023-05-16 10:21:40,1. 누락된 스프라이트 메타파일 추가
Riza,2023-05-16 03:53:09,1. Castle 프리팹 추가 2. 기존 Castle 이름 TempCastle로 변경 2. 캐릭터 6종 및 Castle 스프라이트 추가
Riza,2023-05-16 03:44:53,1. 성 프리팹 생성 2. 캐릭터캡처카메라 스크립트 수정 3. 이미지 삭제
ShinYongUk,2023-05-16 01:47:42,1. 네임드/ 보스 유닛 스킬 일부 적용
ShinYongUk,2023-05-16 01:23:02,1. 스킬 회전 전부 막는게 아니라 y축만 회전되도록 플래그 변경 2. 보스/ 네임드 스킬/ 컨셉 추가
ShinYongUk,2023-05-15 21:45:51,1. 스킬오브젝트 추가시 오류 제거 2. so 수정 인식 안되는 버그 수정
ShinYongUk,2023-05-15 20:43:53,1. 적 몬스터 애니메이션/ 스크립트 추가 2. 적 유닛이 사용할 기본 공격용 스킬 추가 3. 적 스킬 일부 추가
Riza,2023-05-15 10:18:34,1. 유닛전용카메라 스크립트 작성 2. 유닛전용카메라 씬 제작 3. 유닛캐릭터 스크린샷 파일
ShinYongUk,2023-05-15 09:30:58,1. 적 몬스터 추가 2. 어드레서블 1차 정리
Riza,2023-05-15 08:37:55,1. 유니찬툰쉐이드 에셋 추가 2. 유닛 배치 후 캡쳐할 임시 씬 제작
Riza,2023-05-15 05:46:10,1. 등급 구별이 없는 유물은 Special타입만 반환하도록 수정
Riza,2023-05-15 05:41:08,1. 등급이 없는 유물 ToolTip에 Description 하나만 뜨게 수정
Riza,2023-05-15 04:47:46,1. 일정 유물이 Localization을 통해 string가져올때 못가져오는 버그 수정
ShinYongUk,2023-05-14 23:39:34,1. 적 유닛 생성
ShinYongUk,2023-05-14 16:00:04,1. 랠릭 다이얼로그 버그 일부 수정 2. 버프/ 패시브 이펙트는 유닛 따라다니도록 수정 3. 메시지 박스 버튼 active 초기값 false => true로 변경 4. 랠릭 다른 옵션 설명 보여주는 부분 색깔 추가 등급별로 라인구분
ShinYongUk,2023-05-14 13:18:45,1. 게임오버 다이얼로그 라운드 표시/ 사운드 추가
ShinYongUk,2023-05-14 13:15:18,1. 게임 오버 다이얼로그 추가 2. 경로 적/아군별로 최단/ 랜덤으로 반환하도록 변경
ShinYongUk,2023-05-14 08:49:44,1. 게임 클리어 다이얼로그 추가(임시)
Riza,2023-05-14 04:25:08,1. Common 타입을 Special 타입으로 변경 (임시) 2. AllTypeRelicSet Description 인자 순서 변경
Riza,2023-05-14 04:16:59,1. 기존 유물 프리팹 삭제 2. 새로운 유물 프리팹 추가 3. 어드레서블에 유물 프리팹 추가
Riza,2023-05-14 04:03:53,1. 유물 클래스 데이터 수정 2. SettingManager에 유물 데이터 작성 3. 나머지 유물 Localization 테이블 추가
ShinYongUk,2023-05-14 01:38:21,1. 사거리 2배로 반지름이 아니라 지름이라 2배 곱해주도록 변경 2. 스킬 셋팅 제대로 안되어있던 부분 수정 3. 스킬 y축 고정되어야 하는 스킬 있어서 회전값 고정 플래그 추가 4. 몹 공격할 대상이 사라졌을 경우 성으로 목표 재설정 하는 로직 추가 5. 공격 당할 시 가장 가까운 적으로 목표 바꾸는 로직 문제 수정 6. 방어력 마우스 오버 시 방어력 감소 수치 나오는 기능 추가
Riza,2023-05-14 01:12:10,1. 유물 Localization 1차 추가
Riza,2023-05-14 00:53:42,1. Relic 관련 클래스 생성 및 수정 2. RelicSet 관련 클래스 생성 및 수정 3. ResultRoundInfoUI에서 보여줄 Slot 개수 변수화
ShinYongUk,2023-05-14 00:23:20,1. 사거리 2배로 반지름이 아니라 지름이라 2배 곱해주도록 변경 2. 스킬 셋팅 제대로 안되어있던 부분 수정 3. 스킬 y축 고정되어야 하는 스킬 있어서 회전값 고정 플래그 추가
ShinYongUk,2023-05-13 11:34:23,1. 제니 사거리 13 -> 18로 변경
ShinYongUk,2023-05-13 11:33:08,1. 포인트도 직선 캐스팅 범위 사용할 수 있도록 플래그 추가 2. 스킬 범위 이상한거 일부 수정 3. 스킬 데이터 빠진 부분 기입
ShinYongUk,2023-05-13 10:16:15,1. 캐릭터 제니 생성
Riza,2023-05-13 06:49:24,1. 맵 에셋 추가
ShinYongUk,2023-05-12 20:30:10,1. 같은 이름 등급만 다른 경우 애니메이션 타입 공유하도록 변경 2. 애니메이션 이름 다르게 설정 되있는거 맞추게 설정
ShinYongUk,2023-05-12 19:56:53,1. 캐릭터 november 생성 2. June 레이어 설정 빠진거 수정 3. 버프 유닛 포인트 위치가 아니라 유닛위치로 수정 4. 공격 애니메이션은 반복이 아니라 랜덤으로 재생되도록 변경 5. 개성 패시브스킬로 분류하고 패시브스킬 추가 6. 애니메이션 공격 끝난 후 idle로 돌아가도록 설정
ShinYongUk,2023-05-12 10:00:29,1. 캐릭터 June 생성 2. 유닛 Init 시점 변경 3. 흡혈 연산 * 0.01 빠져있는 부분 수정 4. 확정 크리티컬 연산 추가 5. 버프스킬 이펙트 추가 6. 버프스킬 본인 위치 기준으로 사용 7. 스킬 이펙트 온오프 추가 8. 사용하는 스킬들 스케일/ 쿨타임 조정 9. 세팅매니저드로어 성능 좀더 튜닝
Riza,2023-05-12 04:06:04,1. Intro 연출 좀 더 짧게 수정 2. Outro 연출 작업
ShinYongUk,2023-05-11 15:45:45,1. 스킬 날라가는 이펙트 콜라이더 최대거리에 맞춰서 움직이도록 설정 2. 마우스 휠 속도 5배 증가 3. 캐릭터 June 추가 4. 개성(패시브) 스킬 추가 4. sprite 쉐이더 에셋 추가 5. 일부 에셋 폴더 정리 6. 스텟 값으로 올리거나 뺄 수 있게 기능 추가 7. 어색한 UI 수정 쉐이더 일부 추가
ShinYongUk,2023-05-10 16:44:52,1. 데이터 바인딩용 클래스 캐싱써서 성능 개선 2. awake가 notify보다 늦게 실행되어서 이벤트 등록이 한박자씩 늦는 버그 수정 3. 드론 디버프에 공/ 방어력 감소 10%도 추가
ShinYongUk,2023-05-10 15:44:06,1.빌딩 있는곳으로 이동 되게 변경 2. 포인트는 y값 +1 안 해주는 쪽으로 일단 코딩 3. 드론 로직 연결 및 모델 수정 4. 드론 쪽 버그 수정 5. 다음 노래 재생 5초 딜레이 6. 유닛 죽었을 때 디졸브 두번 발동하는 문제 수정 7. 픽업 기본일 때 소리/ 이펙트 추가 순서대로 열리도록 변경
Riza,2023-05-10 00:37:35,1. Outro 씬 작업 재커밋
Riza,2023-05-10 00:36:22,1. Outro 연출 작업 (씬 배치/ 타임라인 연출)
ShinYongUk,2023-05-09 22:55:02,1. 캐스팅 표시 위치 잘못 잡는 부분 수정 2. 유닛 클릭 UI 좀 더 잘 보이게 수정 3. 캐스팅 중에 적이 이동할 경우 캐스팅 시작 위치에 공격하도록 변경 4. 직선 경로 표시해주는거 자연스럽게 변경
ShinYongUk,2023-05-09 19:47:06,1. July 캐릭터 추가  2. 스킬 이펙트 빛 연산 제거 3. 유닛 쉐이더 변경 4. 유닛들 그림자 off로 변경
ShinYongUk,2023-05-09 13:03:17,1. 사용할 유닛 에셋 추가
ShinYongUk,2023-05-09 13:01:05,1. 외부 에셋 폴더 정리
ShinYongUk,2023-05-09 12:58:56,1. 외부 에셋 폴더 정리
ShinYongUk,2023-05-09 12:56:15,1. 외부 에셋 폴더 정리
ShinYongUk,2023-05-09 12:51:13,1. 외부 에셋 폴더 정리
ShinYongUk,2023-05-09 12:49:50,1. 외부 에셋 폴더 정리
ShinYongUk,2023-05-09 12:49:12,1. 외부 에셋 폴더 정리
ShinYongUk,2023-05-09 12:46:20,1. 외부 에셋 폴더 정리
ShinYongUk,2023-05-09 12:42:49,1. 외부 에셋 폴더 정리
ShinYongUk,2023-05-09 12:36:38,1. 외부 에셋 폴더 정리
ShinYongUk,2023-05-09 12:29:30,1. 외부 에셋 폴더 정리
ShinYongUk,2023-05-09 12:06:28,1. 픽업 처음에 모두 오픈 버튼이 보이는 버그 수정 2. 스킬 쿨타임 폰트 색 수정 3. 스킬 정보 팝업 이상하게 동작하는 버그 수정 4. 스킬 사용 시 방향이 적을 바라보도록 수정
ShinYongUk,2023-05-09 10:14:14,1. SFX / BGM 연결 2. 배경음 루프에서 랜덤 재생 방식으로 변경 3. 라운드 SetUp에서는 타임스케일 0으로 고정 4. 다이얼로그 캐싱 중에는 sfx 사운드 안들리도록 설정
ShinYongUk,2023-05-08 23:24:01,1. SFX / BGM 연결 2. 사용할 사운드 추가 3. 매니저 씬에 배치하는걸로 변경(생성 타이밍 문제가 잦음)
ShinYongUk,2023-05-08 19:13:48,1. SFX / BGM 연결 2. AudioSource Manager꺼 공용으로 사용하도록 수정 3. 드론 모드 변경 UI 연결 4. 사용할 사운드 추가
ShinYongUk,2023-05-08 12:45:08,1. SFX / BGM 연결 2. Dark 에셋 UI Element 수정해서 SoundManager랑 통합 관리 할 수 있게 변경(그에 맞춰서 커스텀에디터 부분도 변경) 3. CleanButton 기본 값 세팅
ShinYongUk,2023-05-08 00:14:56,1. 사용할 사운드 추가 2.BGM 재생 로직 수정 3. 안쓰는 사운드 삭제
ShinYongUk,2023-05-07 14:02:39,1. 사용할 사운드 추가
ShinYongUk,2023-05-06 22:38:10,1. 사운드 너무 크게 들리거나 너무 작게 들리는 부분 수정 2. 사운드 UI default 마스터 볼륨 on -> 음소거로 변경
ShinYongUk,2023-05-06 18:07:05,1. 키 바인딩 시 마우스 클릭은 입력 안되게 수정 2. 폰트 크기 일부 수정
ShinYongUk,2023-05-06 18:01:24,1. esc 종료 할때 생기는 문제 수정
ShinYongUk,2023-05-06 17:53:54,1. 세팅 다이얼로그 이벤트 연결 2. 개인 세팅 값 이그노어 파일에 추가
ShinYongUk,2023-05-05 12:35:01,1. 세팅 다이얼로그 이벤트 연결 2. 어드레서블 미리 로드해놓기로 변경(끊김 방지) 3. 로비에서 다이얼로그 로드 될때까지 로딩창 표시 4. JSON 저장 DataContract 사용하도록 변경
ShinYongUk,2023-05-04 22:49:28,1. dlgSetting쪽 레이아웃 구성 이상한 부분들 수정 2. 옵션 로드 후 데이터 apply 시키도록 수정
ShinYongUk,2023-05-04 21:26:41,1. 세팅 다이얼로그 UI 구성 이벤트 연결 2. 옵션 관리용 클래스 생성 3. 세팅 매니저에서 옵션 값 관리하도록 변경
ShinYongUk,2023-05-04 13:30:13,1. 결과창 로비로 나가는 버튼 추가 2. 클리어 라운드 수는 별도로 카운팅 3. 스토리 100 클리어시 연출 효과 로직 추가 4. 게임오버 연출 효과 로직 추가  5. 드론 최대 넘을 경우 생성 못하도록 예외처리
ShinYongUk,2023-05-04 12:47:42,1. 유닛 챕터구분 할 때 유닛 자체의 All과 챕터의 All 구분(유닛 자체는 해당 유닛만 모든 챕터에/ 챕터의 All은 모든 유닛이 해당 챕터에) 2. 애니메이션 어색한 부분 수정
ShinYongUk,2023-05-04 10:56:56,1. 라운드 결과 창 유물 선택 UI 생성/ 이벤트 연결 2. 라운드모드 스토리/ 무한 바꿀 시 연출 추가 3. 메시지 박스 폰트 크기 조절
ShinYongUk,2023-05-01 00:15:24,1. 라운드 결과 창 유물 선택 UI 생성/ 이벤트 연결 2. 3챕터는 모든 유닛 나오게 설정 3. 유물최대 개수 6개로 설정 4. 아군 유닛 죽으면 왼쪽에 카운트 표시
ShinYongUk,2023-04-29 22:40:08,1. 120초 이후 적 10초마다 업그레이드 (라운드 시작 시 초기화 - 방어 업그레이드만 해서 계속 버티는거 방지용)
ShinYongUk,2023-04-29 22:00:46,1. 인게임 왼쪽 유저 UI 생성/ 이벤트 연결 2. 라운드 결과 창 유물 선택 UI 생성/ 이벤트 연결 3. 우측 하단 엑스트라 스킬 사용 UI 이벤트 연결 쿨타임 표시 4. 성능 많이먹는 SettingManager Sort 부분 enable로 이동 5. 캐릭터 이름 월 기준으로 변경(챕터 1 봄/여름 2 가을 겨울..)
ShinYongUk,2023-04-29 11:48:02,1. 인게임 유닛 체력 UI 생성 2. 라운드 종료 시 유물 선택 UI 작업 3. 메뉴 UI 좌우로 변경 4. 토글 그룹 disable때 해제되는 버그 수정 5/ 데이터 토글러 이름 변경하고 toggle 전용 displayer 하나 만듬 5. 스킬 시전 중에는 다른 스킬 못 쓰도록 수정
ShinYongUk,2023-04-28 09:46:31,1. 카드 UI 에셋 추가
ShinYongUk,2023-04-28 09:35:42,1. 드워프 에셋 추가
ShinYongUk,2023-04-28 09:25:37,1. dlgpickup 어색한 애니메이션 수정
ShinYongUk,2023-04-28 08:39:06,1. dlg 테스트용 씬 데이터 롤백
ShinYongUk,2023-04-28 08:38:40,1. 유물 UI 이벤트 연결
ShinYongUk,2023-04-27 22:03:17,1. 유물 UI 이벤트 작업 2. 유물에 등급 추가 3. 같은 유물일 경우에 이전꺼는 돈으로 환산해주도록 추가
ShinYongUk,2023-04-26 22:49:29,1. Building UI 이벤트 연결 2. 유물 UI 레이아웃 구조 생성
ShinYongUk,2023-04-26 18:01:55,1. Building UI 이벤트 연결 2. 빌딩 생성 시 등급/ 빌딩 타입 추가  3. 되돌아갈때 픽업 이벤트는 안보이도록 설정
ShinYongUk,2023-04-25 19:00:48,1. 최대 건물 개수 3개로 변경 2. Building UI 작업(레이아웃 구성) 3. dlgtooltipbox 구현
ShinYongUk,2023-04-25 11:54:59,1. Shop -> CustomUnit 으로 변경(일단 버튼클릭은 막아놓고 추후 구현시 풀 예정) 2. DlgStroy쪽 Text 실제 값 기입
ShinYongUk,2023-04-25 11:27:40,1. 같은 상태일때에는 현재 재생중인 애니메이션만 재생하도록 변경
ShinYongUk,2023-04-25 11:18:42,1. isWall 인 부분은 이동 못하게 처리 2. 레이어 설정 잘못되어서 랜더링 안되는 부분 수정
Riza,2023-04-25 05:49:23,1. Starting 타임라인 이름 Intro로 변경 2. Cave 에셋 추가 3. Outro 타임라인용 씬 1차 작업
ShinYongUk,2023-04-25 00:42:23,1. pickup 쓸모없는 ui 삭제/ change 창으로 넘어갔을때 남아있는 UI off
ShinYongUk,2023-04-25 00:36:58,1. 픽업 다이얼로그에서 재구매 했을때 돈이 차감 안되는 문제 수정
ShinYongUk,2023-04-25 00:31:18,1. UI 이펙트 안사라지는 문제 수정
ShinYongUk,2023-04-25 00:14:12,1. 테스트 코드 롤백
ShinYongUk,2023-04-25 00:13:54,1. 유니크 이상 등급 뽑았을 때 애니메이션 추가 2. 다이얼로그 모달형식들은 레이어 분리 3. 스킬 쪽 페이크널 버그 수정 4.
ShinYongUk,2023-04-24 21:11:21,1. 픽업쪽 상위 패널에 마스크가 들어가면서 파티클 시스템쪽 Masking으로 작업해놨던 부분들이 전부 풀리는 버그 수정 2. 유닛 바꾼 후 돌아가면 이상하게 애니메이션 나오는 버그 수정 3. 메시지 박스는 모달형태로 안하게 -> esc 누르면 상위 탭이 종료되어서 어색함
ShinYongUk,2023-04-24 19:39:11,1. 사용할 유닛 추가 2. 안쓰는 유닛 삭제(샘플) 3. 유닛 내적/외적으로 좌우 뒤 애니메이션 구분 4. Riko에 공격 애니메이션 추가 5. 스킬 테스트 함수 추가 6. 픽업 애니메이션 디졸브로 변경 이상한 부분들 수정
ShinYongUk,2023-04-24 00:26:13,1. 캐릭터 에셋 추가 2. 드론 에셋 추가
ShinYongUk,2023-04-23 11:42:07,1. 픽업쪽 이벤트 연결 2. 프로파일/유닛 쪽 버그 수정
